position,case_id,accession,target,stratum,reused_from_small_preflight,qwen_planner_action,sol_planner_action,planner_action_changed_vs_qwen,qwen_critic_disposition,qwen_critic_action,sol_critic_disposition,sol_critic_action,critic_behaviour_changed_vs_qwen,qwen_n_follow_up_actions,sol_n_follow_up_actions,exhaustive_n_follow_up_actions,follow_up_action_count_changed,qwen_final_endpoint,sol_final_endpoint,gs_deterministic_endpoint,gs_exhaustive_endpoint,endpoint_changed_vs_qwen,endpoint_changed_vs_gs_deterministic,endpoint_different_from_gs_exhaustive,action_endpoint_class,extra_sol_follow_up_actions,extra_sol_action_effect,sol_new_evidence_fields,validator_state_change_reason,qwen_architecture,sol_architecture,qwen_homology_support,sol_homology_support,qwen_runtime_seconds,sol_runtime_seconds,exhaustive_runtime_seconds,sol_planner_latency,sol_critic_latency,sol_input_tokens,sol_output_tokens,sol_reasoning_tokens,sol_api_cost_usd
11,M60_rpoB_RNAP_beta_GCF_051167675.1,GCF_051167675.1,rpoB_RNAP_beta,challenge,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8136,0.8136,145.35,35.33,18.553,5.228,4.915,2568,296,121,0.016192
12,M60_rpoB_RNAP_beta_GCF_048315775.1,GCF_048315775.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8924,0.8924,138.649,31.702,15.295,6.566,4.272,2565,347,185,0.0172
13,M60_tetA_tetracycline_efflux_GCF_056269845.1,GCF_056269845.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.5,0.5,215.105,29.82,19.436,4.963,4.754,3262,286,109,0.018768
14,M60_tetA_tetracycline_efflux_GCF_060343445.1,GCF_060343445.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run,,divergent_full_length,divergent_full_length,0.143,0.143,224.862,26.752,17.0,5.87,4.145,3275,322,160,0.01954
15,M60_tetA_tetracycline_efflux_GCF_965236745.1,GCF_965236745.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,5,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,true_no_candidate,true_no_candidate,0.0243,0.0243,291.1,85.296,104.126,4.468,7.138,2956,411,228,0.020044
16,M60_tetA_tetracycline_efflux_GCF_965275775.1,GCF_965275775.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;family_evidence,,domain_only,domain_only,0.1351,0.1351,255.157,25.497,19.849,4.786,3.877,3261,266,94,0.018364
17,M60_rpoB_RNAP_beta_GCF_052262835.1,GCF_052262835.1,rpoB_RNAP_beta,challenge,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8363,0.8363,166.349,31.341,17.68,7.031,5.598,2571,395,207,0.018184
18,M60_rpoB_RNAP_beta_GCF_056155565.1,GCF_056155565.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.9432,0.9432,158.449,29.255,19.472,4.276,4.203,2559,233,53,0.014896
19,M60_tetA_tetracycline_efflux_GCF_054552735.1,GCF_054552735.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run,,close_paralogue,close_paralogue,0.2281,0.2281,239.713,26.171,18.975,4.907,3.529,3270,262,81,0.01832
20,M60_rpoB_RNAP_beta_GCF_050847255.1,GCF_050847255.1,rpoB_RNAP_beta,routine,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,divergent_full_length,divergent_full_length,0.9208,0.9208,173.307,39.327,23.919,4.963,9.221,2891,526,362,0.022084
21,M60_tetA_tetracycline_efflux_GCF_057501835.1,GCF_057501835.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,domain_only,domain_only,0.0195,0.0195,245.658,39.525,52.418,5.076,5.538,2935,397,229,0.01968
22,M60_tetA_tetracycline_efflux_GCF_049810315.1,GCF_049810315.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,domain_only,domain_only,0.0334,0.0334,234.287,32.233,33.603,5.755,6.406,3299,394,218,0.021076
23,M60_tetA_tetracycline_efflux_GCF_052375315.1,GCF_052375315.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run,,close_paralogue,close_paralogue,0.1404,0.1404,250.937,30.242,18.498,5.184,4.8,3278,325,148,0.019612
24,M60_tetA_tetracycline_efflux_GCF_050600735.1,GCF_050600735.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;family_evidence,,close_paralogue,close_paralogue,0.0504,0.0504,238.036,29.954,18.886,5.178,4.947,3273,393,220,0.020952
25,M60_rpoB_RNAP_beta_GCF_053522785.1,GCF_053522785.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.62,0.62,157.231,38.723,21.014,6.378,6.692,2566,445,275,0.019164
26,M60_rpoB_RNAP_beta_GCF_055502155.1,GCF_055502155.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.62,0.62,168.59,37.381,22.641,4.612,6.217,2567,376,194,0.017788
27,M60_tetA_tetracycline_efflux_GCF_051052775.1,GCF_051052775.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,challenge,search_target_proteins_mmseqs,challenge,competitive_family,True,2,2,5,False,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,0,,family_evidence;hits;tools_run,,true_no_candidate,true_no_candidate,0.0178,0.0178,249.666,34.711,36.382,5.424,7.465,2952,448,275,0.020768
28,M60_tetA_tetracycline_efflux_GCF_052828745.1,GCF_052828745.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,domain_only,domain_only,0.0368,0.0368,246.393,31.483,30.901,7.572,4.989,3300,468,293,0.02256
29,M60_tetA_tetracycline_efflux_GCF_052030555.1,GCF_052030555.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run,,close_paralogue,close_paralogue,0.1537,0.1537,237.248,29.515,19.228,5.33,4.771,3267,314,141,0.019348
30,M60_tetA_tetracycline_efflux_GCF_056892195.1,GCF_056892195.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;family_evidence,,close_paralogue,close_paralogue,0.1745,0.1745,275.441,48.049,37.582,8.125,5.701,3276,418,231,0.021464
31,M60_tetA_tetracycline_efflux_GCF_987210895.1,GCF_987210895.1,tetA_tetracycline_efflux,routine,False,competitive_family,competitive_family,False,accept,,challenge,search_target_domains_hmmer,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,SAME_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.1904,0.1904,237.433,39.798,17.751,6.808,14.343,3320,421,252,0.0217
32,M60_tetA_tetracycline_efflux_GCF_057525735.1,GCF_057525735.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,5,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,domain_only,domain_only,0.0307,0.0307,252.199,31.78,23.76,9.9,5.34,3307,277,117,0.018768
33,M60_tetA_tetracycline_efflux_GCF_046837775.1,GCF_046837775.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,5,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.0397,0.0397,245.509,32.679,27.992,6.487,4.866,3310,382,210,0.02088
34,M60_tetA_tetracycline_efflux_GCF_054953385.1,GCF_054953385.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.2261,0.2261,257.196,28.118,31.329,5.478,3.756,3313,308,144,0.019412
35,M60_rpoB_RNAP_beta_GCF_055562315.1,GCF_055562315.1,rpoB_RNAP_beta,routine,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8412,0.8412,192.218,35.415,19.858,5.093,9.196,2894,489,319,0.021356
36,M60_tetA_tetracycline_efflux_GCF_058409085.1,GCF_058409085.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run,,close_paralogue,close_paralogue,0.9298,0.9298,234.029,32.456,22.276,5.029,6.778,3263,351,190,0.020072
37,M60_tetA_tetracycline_efflux_GCF_059878295.1,GCF_059878295.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.2252,0.2252,242.034,28.792,38.945,4.262,4.233,3302,295,129,0.019108
38,M60_rpoB_RNAP_beta_GCF_050506825.1,GCF_050506825.1,rpoB_RNAP_beta,routine,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,divergent_full_length,divergent_full_length,0.8695,0.8695,181.81,31.975,19.14,5.663,8.532,2885,456,294,0.02066
39,M60_rpoB_RNAP_beta_GCF_056820395.1,GCF_056820395.1,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,divergent_full_length,divergent_full_length,0.8212,0.8212,164.054,30.096,16.382,5.631,7.549,2895,396,222,0.0195
40,M60_rpoB_RNAP_beta_GCF_057808655.1,GCF_057808655.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.62,0.62,160.365,34.039,21.86,5.19,4.465,2562,275,105,0.015748
41,M60_tetA_tetracycline_efflux_GCF_056613625.1,GCF_056613625.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run,,close_paralogue,close_paralogue,0.1438,0.1438,234.684,26.0,18.873,5.409,3.437,3281,243,74,0.017984
42,M60_tetA_tetracycline_efflux_GCF_056405795.1,GCF_056405795.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,5,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,domain_only,domain_only,0.0312,0.0312,247.547,32.662,31.127,7.502,5.028,3318,375,206,0.020772
43,M60_rpoB_RNAP_beta_GCF_058705105.1,GCF_058705105.1,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,divergent_full_length,divergent_full_length,0.9278,0.9278,186.189,33.363,21.043,6.74,6.825,2887,422,255,0.019988
44,M60_tetA_tetracycline_efflux_GCF_056539405.1,GCF_056539405.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run,,close_paralogue,close_paralogue,0.2438,0.2438,244.337,28.29,19.661,4.586,4.744,3269,315,134,0.019376
45,M60_rpoB_RNAP_beta_GCF_056857995.1,GCF_056857995.1,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8965,0.8965,163.693,33.562,16.296,5.852,9.575,2891,489,322,0.021344
46,M60_tetA_tetracycline_efflux_GCF_053612185.1,GCF_053612185.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,5,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.0305,0.0305,261.696,33.012,30.816,4.648,5.32,3307,292,127,0.019068
47,M60_rpoB_RNAP_beta_GCF_058370595.1,GCF_058370595.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8369,0.8369,164.54,35.289,17.392,4.066,6.753,2567,334,151,0.016948
48,M60_rpoB_RNAP_beta_GCF_055389225.1,GCF_055389225.1,rpoB_RNAP_beta,routine,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,domain_only,domain_only,0.35,0.35,170.014,47.187,14.862,12.948,15.59,2892,541,361,0.022388
49,M60_rpoB_RNAP_beta_GCF_047374315.1,GCF_047374315.1,rpoB_RNAP_beta,challenge,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8245,0.8245,136.742,25.86,12.448,4.589,4.238,2565,271,104,0.01568
