assembly_accession,organism,genus,species,target,release_date,assembly_level,assembly_quality,refseq_status,fasta_source,fasta_sha256,sampling_hash,solver_fasta_bytes,download_timestamp_utc
GCF_988231885.1,Veillonella hominis,Veillonella,Veillonella hominis,rpoB_RNAP_beta,2026-09-05,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_988231885.1/download?include_annotation_type=GENOME_FASTA,f7e9fdd03d22cf10f4e74fae65fb09a85365da45a94865a74829ae1083ba6176,000160de78d22ca1138a3c4db82f759936b27386e63aa36589ac44ae8db271c5,2176130,2026-09-20T11:21:55.472639+00:00
GCF_051549685.1,Escherichia coli,Escherichia,Escherichia coli,rpoB_RNAP_beta,2025-07-28,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_051549685.1/download?include_annotation_type=GENOME_FASTA,25bf87ac2de41abdaa29badb422813fab59fb9def873ab30c1780515ea5c8ca4,00068b107b5cbac320e2b61cd1776288c609e29d07e95037024aeec95ab82d5c,5607838,2026-09-20T11:21:57.355217+00:00
GCF_049904655.1,Pseudoduganella sp. R-34,Pseudoduganella,Pseudoduganella sp. R-34,rpoB_RNAP_beta,2025-04-24,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_049904655.1/download?include_annotation_type=GENOME_FASTA,b9539cf0518e82fa0bea84842c6336dbfa3a4ab2b1a577ad3c9ed29a7f602973,000e09350cf7c2f831736a2a746d381965d97a5ef6faaa2a20cabf49365eb182,7145977,2026-09-20T11:21:59.734789+00:00
GCF_048296675.2,Xanthomonas oryzae pv. oryzae,Xanthomonas,Xanthomonas oryzae,rpoB_RNAP_beta,2025-03-03,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_048296675.2/download?include_annotation_type=GENOME_FASTA,8c3620046635c92a1bc945c87d45837bdad25c5890a922bec3d8c78791fa5865,001621e326092f26f8bfd982aa0280db6a858c0118f6b3c0eac1d09f52917c93,5065794,2026-09-20T11:22:02.348681+00:00
GCF_052566715.1,Streptococcus pneumoniae,Streptococcus,Streptococcus pneumoniae,rpoB_RNAP_beta,2025-09-11,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_052566715.1/download?include_annotation_type=GENOME_FASTA,3f57e34e06708b8e3b648feb51f58089a7c8d824b7ac2bc18b16d9f6ba1c5ebe,0018b5f54cca0adb299efdd7a4699b2b17f8af298015b0a8889333499f7bc497,2215131,2026-09-20T11:22:04.400104+00:00
GCF_053698625.1,Enterobacter kobei,Enterobacter,Enterobacter kobei,rpoB_RNAP_beta,2025-11-25,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_053698625.1/download?include_annotation_type=GENOME_FASTA,9b43d01e085a69d1fb60f6c3cac417080905bafebc242eb7b752a81657d867bd,001de8d612eb13e2bfc2c1f4492a3f4fda1a481e4410334cecfbc3e548b3c99e,5199315,2026-09-20T11:22:05.828979+00:00
GCF_047456205.1,Pseudomonas sp. BNK-43-b,Pseudomonas,Pseudomonas sp. BNK-43-b,tetA_tetracycline_efflux,2025-02-05,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_047456205.1/download?include_annotation_type=GENOME_FASTA,95eeb640075ab688577e53fcb460d3126a6b940730d6ede10f17e57a1916c107,00002e45a4e349e87699b0c2f9c216d0d8b31823b3d426188bccae2e3a74d4e3,5926021,2026-09-20T11:22:56.575914+00:00
GCF_058513295.1,Peribacillus sp. B65,Peribacillus,Peribacillus sp. B65,tetA_tetracycline_efflux,2026-06-27,Chromosome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_058513295.1/download?include_annotation_type=GENOME_FASTA,37381b7fed66f18cb9a21aa8d1d8a5c45b5eee43cab16b1f79f15c79ebc4e1bc,0000faae5be4224b535a4b5b0982843ee70fa7df74a819615bc31277d44d9706,5661207,2026-09-20T11:22:58.856075+00:00
GCF_055523395.1,Porphyromonas gingivalis,Porphyromonas,Porphyromonas gingivalis,tetA_tetracycline_efflux,2026-02-26,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_055523395.1/download?include_annotation_type=GENOME_FASTA,7411a6645e91d176afb15ce6b424ccc79bcc94b313f11a84fa3dc9b3522cd7c5,0003659b7a6583caa5b4424c44e206a656e4e88df25e70841165bf6f35b46158,2489398,2026-09-20T11:23:01.353456+00:00
GCF_058188625.1,Mammaliicoccus sciuri,Mammaliicoccus,Mammaliicoccus sciuri,tetA_tetracycline_efflux,2026-06-15,Scaffold,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_058188625.1/download?include_annotation_type=GENOME_FASTA,98f6020686104b4895a9da458c34e030f2ed9818cf2faff7cf0f4440d3a9e6a1,0004f2cdba2336029c80374254480db4ccaf65034383e59012df9bfc09d4ddda,2996640,2026-09-20T11:23:10.943039+00:00
GCF_052115545.1,Microvirga sp. 2MCAF35,Microvirga,Microvirga sp. 2MCAF35,tetA_tetracycline_efflux,2025-08-18,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_052115545.1/download?include_annotation_type=GENOME_FASTA,d76f16e19f6f85ed386047e9f0165bd2111ebbb698e758c9c5f2f6ede0f860d9,00060680d912d24e43160dd56892a3be32f609aab0ed32954f1018d425c8096a,4688108,2026-09-20T11:23:12.553044+00:00
GCF_051917095.1,Bacillus cereus group sp. MYBK110-2,Bacillus,Bacillus cereus group sp. MYBK110-2,tetA_tetracycline_efflux,2025-08-11,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_051917095.1/download?include_annotation_type=GENOME_FASTA,7447e7e38f22fb9f06b88af6d862f83596f03758aaeff999df5478ed1e902241,00091d80bf88667deec861a63a28a5ba099f4701f82c96bd740427aef0ca9f4f,5642085,2026-09-20T11:23:14.608390+00:00
GCF_057813005.1,Citrobacter freundii,Citrobacter,Citrobacter freundii,tetA_tetracycline_efflux,2026-06-01,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_057813005.1/download?include_annotation_type=GENOME_FASTA,d940763106f5ad53098bc44d58665bd66ecc6ead21cbaea20b5e9e03992ae480,000951d3d15571151a929fc444a816cb0e64decd4dabbd5d8eef708be8629250,5069058,2026-09-20T11:23:02.780621+00:00
GCF_057546125.1,Colwellia sp. SU-HH00943,Colwellia,Colwellia sp. SU-HH00943,tetA_tetracycline_efflux,2026-01-07,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_057546125.1/download?include_annotation_type=GENOME_FASTA,ba36feb840bccbec949ece13de5a066cc255bed89cbdc97d02bea9358219d389,000ad88dc52343621404449938e28570d2cbfb02354d9b9a8436f335e9d8f0e7,3765317,2026-09-20T11:23:17.093007+00:00
GCF_050039175.1,Myxococcus faecalis,Myxococcus,Myxococcus faecalis,tetA_tetracycline_efflux,2025-04-30,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_050039175.1/download?include_annotation_type=GENOME_FASTA,fd951650672f56c800de5fadcdc7ef30fc4f951c631cb4429f4fc73f8700d941,000d28e50beaf278137639fcdbe5903d87230ba8230b4b6c1ac5f421ad89f04f,10791658,2026-09-20T11:23:05.039933+00:00
GCF_988232335.1,Bifidobacterium pseudocatenulatum,Bifidobacterium,Bifidobacterium pseudocatenulatum,tetA_tetracycline_efflux,2026-09-05,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_988232335.1/download?include_annotation_type=GENOME_FASTA,55d1829e05cccfa5cf6d7f013c44bd4e6c87ecf4b6b2bfe953299ba24c5a60b2,001234bdaefecd080526ceb03e32f1b16f0229cf9ba60f488606081f8102ba80,2451121,2026-09-20T11:23:08.604306+00:00
GCF_055576875.1,Streptomyces sp. NPDC033229,Streptomyces,Streptomyces sp. NPDC033229,tuf_EF_Tu,2026-03-01,Scaffold,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_055576875.1/download?include_annotation_type=GENOME_FASTA,d5d634f968ad3d9bf77211ce601cc52e55db19ca1a515ce16d8da4c5f2def807,000095ff236df67259fc5a8711d2eb9a345b97eafc807af6fd0e5d710fb1baf3,8547974,2026-09-20T11:22:26.637249+00:00
GCF_058896565.1,Aeromonas veronii,Aeromonas,Aeromonas veronii,tuf_EF_Tu,2026-07-04,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_058896565.1/download?include_annotation_type=GENOME_FASTA,05ded89d8e4e8f0b63443221b45c9cfd86deeb6a9e7217ff738e6fe475874e40,00011a986aa97f80af284587b63b81c0a7efd84877dd6e4d62bdb6a7e90efd73,4940446,2026-09-20T11:22:29.853093+00:00
GCF_046939035.1,Lacticaseibacillus paracasei subsp. paracasei,Lacticaseibacillus,Lacticaseibacillus paracasei,tuf_EF_Tu,2025-01-22,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_046939035.1/download?include_annotation_type=GENOME_FASTA,fd08baec9977f94fe7ca2a80e713c7c7033d11a09ee67ea98ba0d40d19b69849,00031d2a251c6806a987c2e31a885cb05862757e592ffa3f2d86160d528aff37,3196321,2026-09-20T11:22:31.937531+00:00
GCF_056821935.1,Klebsiella pneumoniae,Klebsiella,Klebsiella pneumoniae,tuf_EF_Tu,2026-04-21,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_056821935.1/download?include_annotation_type=GENOME_FASTA,fe9da48b854e36e91d535cb3ac72527f41dfa7a73f89cd8dfa030425cb976716,00031f9d20ad68c5a84a306e6ac2956a8f1c2618b5f920a1f5a4b242cd3af3f1,6110482,2026-09-20T11:22:16.544271+00:00
GCF_964283505.1,Clostridium perfringens,Clostridium,Clostridium perfringens,tuf_EF_Tu,2025-06-08,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_964283505.1/download?include_annotation_type=GENOME_FASTA,df04f16061677a2cbd597d55c2284d535448ef5b3e20e67251efb64b3418b25d,000595e7f76c797d8c6b1b4f75f61f3a8d351d78d8d8aa87dad308befe9d3823,3480328,2026-09-20T11:22:33.521969+00:00
GCF_055698855.1,Leuconostoc mesenteroides,Leuconostoc,Leuconostoc mesenteroides,tuf_EF_Tu,2026-03-06,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_055698855.1/download?include_annotation_type=GENOME_FASTA,4f913668cc48996105effa1a4436fdc727c3dc97aeb7cf10900c210fd3cc77c0,000962ba67ca132d049457e853ed992b187507f8f9c1de713b057e4a4764b618,2077363,2026-09-20T11:22:18.831087+00:00
GCF_988235165.1,Collinsella sp. AM29-10AC,Collinsella,Collinsella sp. AM29-10AC,tuf_EF_Tu,2026-09-05,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_988235165.1/download?include_annotation_type=GENOME_FASTA,fc0c6db1f01bd2acd71c6d3cf7216ecf8a0a460496213c548ffc11c4adc3e5e9,0010778507bf5186fac9f66fda3e1ac5687e3bf5d5c15d98962d9de8fd95436b,2554416,2026-09-20T11:22:20.202094+00:00
GCF_059417765.1,Candidatus Pelagibacter sp. PS_40,Pelagibacter,Candidatus Pelagibacter sp. PS_40,tuf_EF_Tu,2026-07-15,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_059417765.1/download?include_annotation_type=GENOME_FASTA,fa009d92e7d51f8e1017dba5847d8b1a7ec666822020a0bd49486af491286bd5,0012aa78433f022e6d9513aa5bce6f9d70082ea3802578b7598a24bf936575dd,1329395,2026-09-20T11:22:21.792733+00:00
GCF_058350045.1,Staphylococcus lugdunensis,Staphylococcus,Staphylococcus lugdunensis,tuf_EF_Tu,2026-06-23,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_058350045.1/download?include_annotation_type=GENOME_FASTA,f9e1e12a2926484d6c46e8d6daf1e038fb6b07812955825338d0026ad4db7b34,0019b952047a4a519be247092cfe0d5ee2a87568c1b218819a0914721efd2c1a,2689848,2026-09-20T11:22:22.942177+00:00
GCF_046603865.1,Alistipes putredinis,Alistipes,Alistipes putredinis,tuf_EF_Tu,2025-01-12,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_046603865.1/download?include_annotation_type=GENOME_FASTA,1710960830faa85b73d225e7f04367659989a84f4540de320ce66eea41d5add9,001eff0ef8a3f100f2fc6673e65bcc18198228440af1c9b73fba456bc8d62911,2640549,2026-09-20T11:22:24.331192+00:00
