case_id,position,accession,target,reason_for_review,independent_evidence_summary,reference_accessions,evidence_artifact_paths,marked_for_human_adjudication,automated_review_is_not_a_second_human_curator
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,GCF_987210895.1,tetA_tetracycline_efflux,TRUTH_UNCERTAIN;evidence_route_discordance,tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=POSITIVE (target_family_supported); route2=TRUTH_UNCERTAIN (hmm_target_vs_competitor_not_separated_or_weak_profile); concordance=DISCORDANT; best_identity=0.22399999999999998; best_coverage=0.319; hmm_cov=0.43364928909952605; competitor_hmm_cov=0.0.,P02982,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_31_GCF_987210895.1_tetA_tetracycline_efflux,True,True
M60_tetA_tetracycline_efflux_GCF_054953385.1,34,GCF_054953385.1,tetA_tetracycline_efflux,TRUTH_UNCERTAIN;challenge_incomplete_evidence;evidence_route_discordance,tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (profile_hit_without_tetAB_sequence_match); route2=NEGATIVE (no_tetAB_sequence_match_for_profile_route); concordance=DISCORDANT; best_identity=None; best_coverage=None; hmm_cov=0.41232227488151657; competitor_hmm_cov=0.0.,,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_34_GCF_054953385.1_tetA_tetracycline_efflux,True,True
M60_rpoB_RNAP_beta_GCF_055562315.1,35,GCF_055562315.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.535; best_coverage=0.613; hmm_cov=0.0; competitor_hmm_cov=0.0.,O67077,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_35_GCF_055562315.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_056820395.1,39,GCF_056820395.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.47700000000000004; best_coverage=0.8740000000000001; hmm_cov=0.0; competitor_hmm_cov=0.0.,O67077,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_39_GCF_056820395.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_057808655.1,40,GCF_057808655.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.990 score=1709.3); concordance=DISCORDANT; best_identity=0.5820000000000001; best_coverage=0.985; hmm_cov=0.9901719901719902; competitor_hmm_cov=0.0.,NP_418414.1,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_40_GCF_057808655.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_057162725.1,50,GCF_057162725.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.484; best_coverage=0.7979999999999999; hmm_cov=0.0; competitor_hmm_cov=0.0.,O67077,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_50_GCF_057162725.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_051042445.1,52,GCF_051042445.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.989 score=1720.3); concordance=DISCORDANT; best_identity=0.581; best_coverage=0.9840000000000001; hmm_cov=0.9893529893529893; competitor_hmm_cov=0.0.,NP_418414.1,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_52_GCF_051042445.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_049993875.1,55,GCF_049993875.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.483; best_coverage=0.8690000000000001; hmm_cov=0.0; competitor_hmm_cov=0.0.,O67077,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_55_GCF_049993875.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_060694225.1,56,GCF_060694225.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.502; best_coverage=0.753; hmm_cov=0.0; competitor_hmm_cov=0.0.,O67077,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_56_GCF_060694225.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_059424735.1,60,GCF_059424735.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.989 score=1714.1); concordance=DISCORDANT; best_identity=0.583; best_coverage=0.985; hmm_cov=0.9893529893529893; competitor_hmm_cov=0.0.,NP_418414.1,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_60_GCF_059424735.1_rpoB_RNAP_beta,True,True
