case_id,position,accession,target,stratum,pass1_truth,pass2_truth,agreement,review_reason,final_truth,resolution_note,human_review_required,pre_review_truth,human_review_truth,changed_yes_no,reviewer,review_date,human_review_completed
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,GCF_987210895.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,"335 aa candidate vs P02982 at identity 0.224, coverage 0.319 (product 0.071). Competitor P0AEJ0 identity 0.275, coverage 1.0 (product 0.275). HMM coverage 0.434, score 43.2. Seed of this ORF is the competitor family. TetAB alignment is a short spurious HSP. Competitor product still < 0.70, so competing-family preference is not sequence-decisive.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_057525735.1,32,GCF_057525735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_046837775.1,33,GCF_046837775.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_054953385.1,34,GCF_054953385.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;challenge_incomplete_evidence;evidence_route_discordance,NEGATIVE,"No independent sequence match to frozen tet(A)/tet(B) members P02980 or P02982 (target blastp empty; no tetAB tblastn seed among recovered ORFs). The recovered locus is competitor P0AEJ0 at identity 0.340, coverage 0.982. Residual tetA HMM coverage 0.412, score 34.3 is a weak generic MFS profile on a non-tetAB protein. Protocol step 1: no tetA family candidate locus -> NEGATIVE. Remote HMM is not a locus.",True,TRUTH_UNCERTAIN,NEGATIVE,yes,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_rpoB_RNAP_beta_GCF_055562315.1,35,GCF_055562315.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"754 aa candidate vs O67077 at identity 0.535, coverage 0.613 (below 0.80). HMM 0. A 1336 aa locus matches rpoC (NP_215182.1) at identity 0.646. Partial coverage without a resolvable split.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_058409085.1,36,GCF_058409085.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_059878295.1,37,GCF_059878295.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_050506825.1,38,GCF_050506825.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_056820395.1,39,GCF_056820395.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"707 aa candidate vs O67077 at identity 0.477, coverage 0.874, length ratio 1.115. HMM 0. A 1319 aa locus matches rpoC (NP_418415.1) at identity 0.488. Identity below 0.60; no discriminating profile.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_rpoB_RNAP_beta_GCF_057808655.1,40,GCF_057808655.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"1379 aa candidate vs NP_418414.1 at identity 0.582, coverage 0.985, length ratio 1.028. HMM coverage 0.990, score 1709.3; rpoC HMM 0. Near-threshold identity; gate unmet.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_056613625.1,41,GCF_056613625.1,tetA_tetracycline_efflux,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_056405795.1,42,GCF_056405795.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_058705105.1,43,GCF_058705105.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_056539405.1,44,GCF_056539405.1,tetA_tetracycline_efflux,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_056857995.1,45,GCF_056857995.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_053612185.1,46,GCF_053612185.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_058370595.1,47,GCF_058370595.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_055389225.1,48,GCF_055389225.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_047374315.1,49,GCF_047374315.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_057162725.1,50,GCF_057162725.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"644 aa candidate vs O67077 at identity 0.484, coverage 0.798 (just below 0.80, inside near-threshold coverage band), length ratio 1.016. HMM 0. A 1424 aa locus matches rpoC (NP_418415.1) at identity 0.488.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_058071205.1,51,GCF_058071205.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_051042445.1,52,GCF_051042445.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"1380 aa candidate vs NP_418414.1 at identity 0.581, coverage 0.984, length ratio 1.028. HMM coverage 0.989, score 1720.3; rpoC HMM 0. Near-threshold identity; gate unmet.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_054050515.1,53,GCF_054050515.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_051384095.1,54,GCF_051384095.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_049993875.1,55,GCF_049993875.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"666 aa candidate vs O67077 at identity 0.483, coverage 0.869, length ratio 1.051. HMM 0. A 1310 aa locus matches rpoC (NP_215182.1) at identity 0.590. Identity below 0.60.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_rpoB_RNAP_beta_GCF_060694225.1,56,GCF_060694225.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"677 aa candidate vs O67077 at identity 0.502, coverage 0.753 (below 0.80). HMM 0. A 1320 aa locus matches rpoC (NP_215182.1) at identity 0.633. Near-threshold coverage without decisive architecture.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_054495665.1,57,GCF_054495665.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_965183925.1,58,GCF_965183925.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_053756975.1,59,GCF_053756975.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_059424735.1,60,GCF_059424735.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"1379 aa candidate vs NP_418414.1 at identity 0.583, coverage 0.985, length ratio 1.028. HMM coverage 0.989, score 1714.1; rpoC HMM 0. Closest near-threshold case in the review set, still below identity 0.60. HMM cannot override.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
