case_id,position,accession,target,stratum,pass1_truth,pass2_truth,agreement,review_reason,final_truth,resolution_note,human_review_required
M60_rpoB_RNAP_beta_GCF_057808655.1,40,GCF_057808655.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_056613625.1,41,GCF_056613625.1,tetA_tetracycline_efflux,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_056405795.1,42,GCF_056405795.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_rpoB_RNAP_beta_GCF_058705105.1,43,GCF_058705105.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_056539405.1,44,GCF_056539405.1,tetA_tetracycline_efflux,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_056857995.1,45,GCF_056857995.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_053612185.1,46,GCF_053612185.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_058370595.1,47,GCF_058370595.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_055389225.1,48,GCF_055389225.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_047374315.1,49,GCF_047374315.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_057162725.1,50,GCF_057162725.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_058071205.1,51,GCF_058071205.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_051042445.1,52,GCF_051042445.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_054050515.1,53,GCF_054050515.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_rpoB_RNAP_beta_GCF_051384095.1,54,GCF_051384095.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_049993875.1,55,GCF_049993875.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_rpoB_RNAP_beta_GCF_060694225.1,56,GCF_060694225.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_054495665.1,57,GCF_054495665.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_rpoB_RNAP_beta_GCF_965183925.1,58,GCF_965183925.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_053756975.1,59,GCF_053756975.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_059424735.1,60,GCF_059424735.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
